PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.TheResonantFrequencyObtainedisTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TheResonantFrequencyObtainedisTextAreaLabel.HorizontalAlignment = 'center';
            app.TheResonantFrequencyObtainedisTextAreaLabel.FontSize = 18;
            app.TheResonantFrequencyObtainedisTextAreaLabel.FontWeight = 'bold';
            app.TheResonantFrequencyObtainedisTextAreaLabel.Position = [133 332 376 51];
            app.TheResonantFrequencyObtainedisTextAreaLabel.Text = 'The Resonant Frequency Obtained is';

            % Create Result
            app.Result = uitextarea(app.ResoFreqResult);
            app.Result.HorizontalAlignment = 'center';
            app.Result.FontSize = 18;
            app.Result.FontWeight = 'bold';
            app.Result.BackgroundColor = [0.8 0.8 0.8];
            app.Result.Position = [133 134 376 174];

            % Create BackButton_8
            app.BackButton_8 = uibutton(app.ResoFreqResult, 'push');
            app.BackButton_8.ButtonPushedFcn = createCallbackFcn(app, @BackButton_8Pushed, true);
            app.BackButton_8.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_8.FontSize = 14;
            app.BackButton_8.FontWeight = 'bold';
            app.BackButton_8.Position = [133 66 100 25];
            app.BackButton_8.Text = 'Back';

            % Create HomeButton_7
            app.HomeButton_7 = uibutton(app.ResoFreqResult, 'push');
            app.HomeButton_7.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_7Pushed, true);
            app.HomeButton_7.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_7.FontSize = 14;
            app.HomeButton_7.FontWeight = 'bold';
            app.HomeButton_7.Position = [405 66 100 25];
            app.HomeButton_7.Text = 'Home';

            % Create GenerateButton
            app.GenerateButton = uibutton(app.ResoFreqResult, 'push');
            app.GenerateButton.ButtonPushedFcn = createCallbackFcn(app, @GenerateButtonPushed, true);
            app.GenerateButton.BackgroundColor = [0.8 0.8 0.8];
            app.GenerateButton.FontSize = 14;
            app.GenerateButton.FontWeight = 'bold';
            app.GenerateButton.Position = [267 66 107 25];
            app.GenerateButton.Text = 'Generate PDF';

            % Create ResonantFrequencyPanel
            app.ResonantFrequencyPanel = uipanel(app.UIFigure);
            app.ResonantFrequencyPanel.TitlePosition = 'centertop';
            app.ResonantFrequencyPanel.Title = 'Resonant Frequency Panel';
            app.ResonantFrequencyPanel.Visible = 'off';
            app.ResonantFrequencyPanel.Position = [3 -3 640 480];

            % Create Image_3
            app.Image_3 = uiimage(app.ResonantFrequencyPanel);
            app.Image_3.Position = [-30 -170 729 814];
            app.Image_3.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create YouhavechosenthefollowingsubstrateTextAreaLabel
            app.YouhavechosenthefollowingsubstrateTextAreaLabel = uilabel(app.ResonantFrequencyPanel);
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.HorizontalAlignment = 'center';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.FontSize = 18;
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.FontWeight = 'bold';
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.Position = [129 381 377 39];
            app.YouhavechosenthefollowingsubstrateTextAreaLabel.Text = 'You have chosen the following substrate';

            % Create SubstrateConf
            app.SubstrateConf = uitextarea(app.ResonantFrequencyPanel);
            app.SubstrateConf.FontSize = 18;
            app.SubstrateConf.FontWeight = 'bold';
            app.SubstrateConf.BackgroundColor = [0.8 0.8 0.8];
            app.SubstrateConf.Position = [129 263 377 109];
            app.SubstrateConf.Value = {'You have chosen the following substrate'};

            % Create LengthofthemicrostriplineinmmLLabel
            app.LengthofthemicrostriplineinmmLLabel = uilabel(app.ResonantFrequencyPanel);
            app.LengthofthemicrostriplineinmmLLabel.BackgroundColor = [0.8 0.8 0.8];
            app.LengthofthemicrostriplineinmmLLabel.HorizontalAlignment = 'center';
            app.LengthofthemicrostriplineinmmLLabel.FontSize = 14;
            app.LengthofthemicrostriplineinmmLLabel.FontWeight = 'bold';
            app.LengthofthemicrostriplineinmmLLabel.Position = [3 228 264 22];
            app.LengthofthemicrostriplineinmmLLabel.Text = 'Length of the microstrip line in mm (L)';

            % Create Length
            app.Length = uieditfield(app.ResonantFrequencyPanel, 'numeric');
            app.Length.FontWeight = 'bold';
            app.Length.BackgroundColor = [0.8 0.8 0.8];
            app.Length.Position = [282 228 268 22];

            % Create WidthofthemicrostriplineinmmWEditFieldLabel
            app.WidthofthemicrostriplineinmmWEditFieldLabel = uilabel(app.ResonantFrequencyPanel);
            app.WidthofthemicrostriplineinmmWEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.WidthofthemicrostriplineinmmWEditFieldLabel.HorizontalAlignment = 'center';
            app.WidthofthemicrostriplineinmmWEditFieldLabel.FontSize = 14;
            app.WidthofthemicrostriplineinmmWEditFieldLabel.FontWeight = 'bold';
            app.WidthofthemicrostriplineinmmWEditFieldLabel.Position = [5 186 261 22];
            app.WidthofthemicrostriplineinmmWEditFieldLabel.Text = 'Width of the microstrip line in mm (W)';

            % Create Width
            app.Width = uieditfield(app.ResonantFrequencyPanel, 'numeric');
            app.Width.FontSize = 14;
            app.Width.FontWeight = 'bold';
            app.Width.BackgroundColor = [0.8 0.8 0.8];
            app.Width.Position = [281 186 269 22];

            % Create HeightofthesubstrateinmmhEditFieldLabel
            app.HeightofthesubstrateinmmhEditFieldLabel = uilabel(app.ResonantFrequencyPanel);
            app.HeightofthesubstrateinmmhEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.HeightofthesubstrateinmmhEditFieldLabel.HorizontalAlignment = 'center';
            app.HeightofthesubstrateinmmhEditFieldLabel.FontSize = 14;
            app.HeightofthesubstrateinmmhEditFieldLabel.FontWeight = 'bold';
            app.HeightofthesubstrateinmmhEditFieldLabel.Position = [14 144 226 22];
            app.HeightofthesubstrateinmmhEditFieldLabel.Text = 'Height of the substrate in mm (h)';

            % Create Height
            app.Height = uieditfield(app.ResonantFrequencyPanel, 'numeric');
            app.Height.FontSize = 14;
            app.Height.FontWeight = 'bold';
            app.Height.BackgroundColor = [0.8 0.8 0.8];
            app.Height.Position = [255 144 295 22];

            % Create ConfirmButton
            app.ConfirmButton = uibutton(app.ResonantFrequencyPanel, 'push');
            app.ConfirmButton.ButtonPushedFcn = createCallbackFcn(app, @ConfirmButtonPushed, true);
            app.ConfirmButton.BackgroundColor = [0.8 0.8 0.8];
            app.ConfirmButton.FontSize = 14;
            app.ConfirmButton.FontWeight = 'bold';
            app.ConfirmButton.Position = [268 19 100 25];
            app.ConfirmButton.Text = 'Confirm';

            % Create Confirmation
            app.Confirmation = uilabel(app.ResonantFrequencyPanel);
            app.Confirmation.BackgroundColor = [0.8 0.8 0.8];
            app.Confirmation.HorizontalAlignment = 'center';
            app.Confirmation.FontSize = 14;
            app.Confirmation.FontWeight = 'bold';
            app.Confirmation.Position = [71 99 468 22];
            app.Confirmation.Text = 'Confirm the values to calculate resonant frequency of microstripline';

            % Create BackButton_7
            app.BackButton_7 = uibutton(app.ResonantFrequencyPanel, 'push');
            app.BackButton_7.ButtonPushedFcn = createCallbackFcn(app, @BackButton_7Pushed, true);
            app.BackButton_7.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_7.FontSize = 14;
            app.BackButton_7.FontWeight = 'bold';
            app.BackButton_7.Position = [131 19 100 25];
            app.BackButton_7.Text = 'Back';

            % Create HomeButton_6
            app.HomeButton_6 = uibutton(app.ResonantFrequencyPanel, 'push');
            app.HomeButton_6.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_6Pushed, true);
            app.HomeButton_6.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_6.FontSize = 14;
            app.HomeButton_6.FontWeight = 'bold';
            app.HomeButton_6.Position = [406 19 100 25];
            app.HomeButton_6.Text = 'Home';

            % Create MaterialSelectorPanel
            app.MaterialSelectorPanel = uipanel(app.UIFigure);
            app.MaterialSelectorPanel.TitlePosition = 'centertop';
            app.MaterialSelectorPanel.Title = 'Material Selector Panel';
            app.MaterialSelectorPanel.Visible = 'off';
            app.MaterialSelectorPanel.Position = [3 -3 640 480];

            % Create Image_2
            app.Image_2 = uiimage(app.MaterialSelectorPanel);
            app.Image_2.Position = [-30 -170 729 814];
            app.Image_2.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create SubstrateSelection
            app.SubstrateSelection = uilabel(app.MaterialSelectorPanel);
            app.SubstrateSelection.BackgroundColor = [0.8 0.8 0.8];
            app.SubstrateSelection.HorizontalAlignment = 'center';
            app.SubstrateSelection.FontSize = 24;
            app.SubstrateSelection.FontWeight = 'bold';
            app.SubstrateSelection.Position = [131 395 390 31];
            app.SubstrateSelection.Text = 'What is your substrate material? ';

            % Create ListBox
            app.ListBox = uilistbox(app.MaterialSelectorPanel);
            app.ListBox.Items = {'FR-4', 'Rogers RO4350B', 'Alumina Ceramic', 'Teflon (PTFE)'};
            app.ListBox.FontSize = 16;
            app.ListBox.FontWeight = 'bold';
            app.ListBox.BackgroundColor = [0.8 0.8 0.8];
            app.ListBox.Position = [197 285 269 95];
            app.ListBox.Value = 'FR-4';

            % Create SelectButton
            app.SelectButton = uibutton(app.MaterialSelectorPanel, 'push');
            app.SelectButton.ButtonPushedFcn = createCallbackFcn(app, @SelectButtonPushed, true);
            app.SelectButton.BackgroundColor = [0.8 0.8 0.8];
            app.SelectButton.FontSize = 14;
            app.SelectButton.FontWeight = 'bold';
            app.SelectButton.Position = [274 225 100 25];
            app.SelectButton.Text = 'Select';

            % Create BackButton
            app.BackButton = uibutton(app.MaterialSelectorPanel, 'push');
            app.BackButton.ButtonPushedFcn = createCallbackFcn(app, @BackButtonPushed, true);
            app.BackButton.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton.FontSize = 14;
            app.BackButton.FontWeight = 'bold';
            app.BackButton.Position = [274 174 100 25];
            app.BackButton.Text = 'Back';

            % Create HomePanel
            app.HomePanel = uipanel(app.UIFigure);
            app.HomePanel.TitlePosition = 'centertop';
            app.HomePanel.Title = 'Home';
            app.HomePanel.Position = [1 1 647 476];

            % Create Image
            app.Image = uiimage(app.HomePanel);
            app.Image.Position = [-28 -175 729 814];
            app.Image.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create PCBDesignToolLabel
            app.PCBDesignToolLabel = uilabel(app.HomePanel);
            app.PCBDesignToolLabel.BackgroundColor = [0.8 0.8 0.8];
            app.PCBDesignToolLabel.HorizontalAlignment = 'center';
            app.PCBDesignToolLabel.FontSize = 24;
            app.PCBDesignToolLabel.FontWeight = 'bold';
            app.PCBDesignToolLabel.Position = [223 374 199 64];
            app.PCBDesignToolLabel.Text = 'PCB Design Tool';

            % Create UnitConverterButton
            app.UnitConverterButton = uibutton(app.HomePanel, 'push');
            app.UnitConverterButton.ButtonPushedFcn = createCallbackFcn(app, @UnitConverterButtonPushed, true);
            app.UnitConverterButton.BackgroundColor = [0.8 0.8 0.8];
            app.UnitConverterButton.FontSize = 14;
            app.UnitConverterButton.FontWeight = 'bold';
            app.UnitConverterButton.Position = [232 222 183 25];
            app.UnitConverterButton.Text = 'Unit Converter';

            % Create StartOperation
            app.StartOperation = uilabel(app.HomePanel);
            app.StartOperation.BackgroundColor = [0.8 0.8 0.8];
            app.StartOperation.HorizontalAlignment = 'center';
            app.StartOperation.FontSize = 18;
            app.StartOperation.FontWeight = 'bold';
            app.StartOperation.Position = [144 325 356 29];
            app.StartOperation.Text = 'What operation do you wish to perform?';

            % Create ResonantFrequencyCalculatorButton
            app.ResonantFrequencyCalculatorButton = uibutton(app.HomePanel, 'push');
            app.ResonantFrequencyCalculatorButton.ButtonPushedFcn = createCallbackFcn(app, @ResonantFrequencyCalculatorButtonPushed, true);
            app.ResonantFrequencyCalculatorButton.BackgroundColor = [0.8 0.8 0.8];
            app.ResonantFrequencyCalculatorButton.FontSize = 14;
            app.ResonantFrequencyCalculatorButton.FontWeight = 'bold';
            app.ResonantFrequencyCalculatorButton.Position = [208 271 227 25];
            app.ResonantFrequencyCalculatorButton.Text = 'Resonant Frequency Calculator';

            % Create ImpedanceCalculatorButton
            app.ImpedanceCalculatorButton = uibutton(app.HomePanel, 'push');
            app.ImpedanceCalculatorButton.ButtonPushedFcn = createCallbackFcn(app, @ImpedanceCalculatorButtonPushed, true);
            app.ImpedanceCalculatorButton.BackgroundColor = [0.8 0.8 0.8];
            app.ImpedanceCalculatorButton.FontSize = 14;
            app.ImpedanceCalculatorButton.FontWeight = 'bold';
            app.ImpedanceCalculatorButton.Position = [231 171 183 25];
            app.ImpedanceCalculatorButton.Text = 'Impedance Calculator';

            % Create TracePropertiesButton
            app.TracePropertiesButton = uibutton(app.HomePanel, 'push');
            app.TracePropertiesButton.ButtonPushedFcn = createCallbackFcn(app, @TracePropertiesButtonPushed, true);
            app.TracePropertiesButton.BackgroundColor = [0.8 0.8 0.8];
            app.TracePropertiesButton.FontSize = 14;
            app.TracePropertiesButton.FontWeight = 'bold';
            app.TracePropertiesButton.Position = [231 120 183 25];
            app.TracePropertiesButton.Text = 'Trace Properties';

            % Create GraphAnalyzerButton
            app.GraphAnalyzerButton = uibutton(app.HomePanel, 'push');
            app.GraphAnalyzerButton.ButtonPushedFcn = createCallbackFcn(app, @GraphAnalyzerButtonPushed, true);
            app.GraphAnalyzerButton.BackgroundColor = [0.8 0.8 0.8];
            app.GraphAnalyzerButton.FontSize = 14;
            app.GraphAnalyzerButton.FontWeight = 'bold';
            app.GraphAnalyzerButton.Position = [232 68 183 25];
            app.GraphAnalyzerButton.Text = 'Graph Analyzer';

            % Create UserGuideButton
            app.UserGuideButton = uibutton(app.HomePanel, 'push');
            app.UserGuideButton.ButtonPushedFcn = createCallbackFcn(app, @UserGuideButtonPushed, true);
            app.UserGuideButton.BackgroundColor = [0.8 0.8 0.8];
            app.UserGuideButton.FontSize = 14;
            app.UserGuideButton.FontWeight = 'bold';
            app.UserGuideButton.Position = [275 13 100 25];
            app.UserGuideButton.Text = 'User Guide';

            % Show the figure after all components are created
            app.UIFigure.Visible = 'on';
        end
    end

    % App creation and deletion
    methods (Access = public)

        % Construct app
        function app = PCB_APP

            % Create UIFigure and components
            createComponents(app)

            % Register the app with App Designer
            registerApp(app, app.UIFigure)

            if nargout == 0
                clear app
            end
        end

        % Code that executes before app deletion
        function delete(app)

            % Delete UIFigure when app is deleted
            delete(app.UIFigure)
        end
    end
end
